Raw Filename|Renamed Filename
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s05t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0049--fsk--0.05/P001--fsk--0.05/demoplate_01--fsk--0.05--W0049--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s05t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0049--fsk--0.05/P001--fsk--0.05/demoplate_01--fsk--0.05--W0049--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s05t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0049--fsk--0.05/P001--fsk--0.05/demoplate_01--fsk--0.05--W0049--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s05t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0049--fsk--0.05/P001--fsk--0.05/demoplate_01--fsk--0.05--W0049--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s06t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0061--fsk--0.05/P001--fsk--0.05/demoplate_01--fsk--0.05--W0061--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s06t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0061--fsk--0.05/P001--fsk--0.05/demoplate_01--fsk--0.05--W0061--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s06t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0061--fsk--0.05/P001--fsk--0.05/demoplate_01--fsk--0.05--W0061--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s06t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0061--fsk--0.05/P001--fsk--0.05/demoplate_01--fsk--0.05--W0061--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s06t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0061--fsk--0.05/P001--fsk--0.05/demoplate_01--fsk--0.05--W0061--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s06t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0061--fsk--0.05/P001--fsk--0.05/demoplate_01--fsk--0.05--W0061--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s06t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0061--fsk--0.05/P001--fsk--0.05/demoplate_01--fsk--0.05--W0061--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s07t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0073--fsk--0.128/P001--fsk--0.128/demoplate_01--fsk--0.128--W0073--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s07t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0073--fsk--0.128/P001--fsk--0.128/demoplate_01--fsk--0.128--W0073--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s07t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0073--fsk--0.128/P001--fsk--0.128/demoplate_01--fsk--0.128--W0073--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s07t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0073--fsk--0.128/P001--fsk--0.128/demoplate_01--fsk--0.128--W0073--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s07t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0073--fsk--0.128/P001--fsk--0.128/demoplate_01--fsk--0.128--W0073--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s07t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0073--fsk--0.128/P001--fsk--0.128/demoplate_01--fsk--0.128--W0073--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s07t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0073--fsk--0.128/P001--fsk--0.128/demoplate_01--fsk--0.128--W0073--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s08t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0085--fsk--0.128/P001--fsk--0.128/demoplate_01--fsk--0.128--W0085--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s08t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0085--fsk--0.128/P001--fsk--0.128/demoplate_01--fsk--0.128--W0085--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s08t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0085--fsk--0.128/P001--fsk--0.128/demoplate_01--fsk--0.128--W0085--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s08t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0085--fsk--0.128/P001--fsk--0.128/demoplate_01--fsk--0.128--W0085--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s08t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0085--fsk--0.128/P001--fsk--0.128/demoplate_01--fsk--0.128--W0085--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s08t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0085--fsk--0.128/P001--fsk--0.128/demoplate_01--fsk--0.128--W0085--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s08t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0085--fsk--0.128/P001--fsk--0.128/demoplate_01--fsk--0.128--W0085--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s09t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0086--fsk--0.32/P001--fsk--0.32/demoplate_01--fsk--0.32--W0086--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s09t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0086--fsk--0.32/P001--fsk--0.32/demoplate_01--fsk--0.32--W0086--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s09t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0086--fsk--0.32/P001--fsk--0.32/demoplate_01--fsk--0.32--W0086--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s09t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0086--fsk--0.32/P001--fsk--0.32/demoplate_01--fsk--0.32--W0086--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s09t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0086--fsk--0.32/P001--fsk--0.32/demoplate_01--fsk--0.32--W0086--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s09t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0086--fsk--0.32/P001--fsk--0.32/demoplate_01--fsk--0.32--W0086--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s09t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0086--fsk--0.32/P001--fsk--0.32/demoplate_01--fsk--0.32--W0086--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s10t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0074--fsk--0.32/P001--fsk--0.32/demoplate_01--fsk--0.32--W0074--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s10t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0074--fsk--0.32/P001--fsk--0.32/demoplate_01--fsk--0.32--W0074--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s10t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0074--fsk--0.32/P001--fsk--0.32/demoplate_01--fsk--0.32--W0074--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s10t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0074--fsk--0.32/P001--fsk--0.32/demoplate_01--fsk--0.32--W0074--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s10t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0074--fsk--0.32/P001--fsk--0.32/demoplate_01--fsk--0.32--W0074--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s10t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0074--fsk--0.32/P001--fsk--0.32/demoplate_01--fsk--0.32--W0074--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s10t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0074--fsk--0.32/P001--fsk--0.32/demoplate_01--fsk--0.32--W0074--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s11t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0062--fsk--0.8/P001--fsk--0.8/demoplate_01--fsk--0.8--W0062--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s11t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0062--fsk--0.8/P001--fsk--0.8/demoplate_01--fsk--0.8--W0062--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s11t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0062--fsk--0.8/P001--fsk--0.8/demoplate_01--fsk--0.8--W0062--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s11t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0062--fsk--0.8/P001--fsk--0.8/demoplate_01--fsk--0.8--W0062--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s11t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0062--fsk--0.8/P001--fsk--0.8/demoplate_01--fsk--0.8--W0062--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s11t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0062--fsk--0.8/P001--fsk--0.8/demoplate_01--fsk--0.8--W0062--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s11t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0062--fsk--0.8/P001--fsk--0.8/demoplate_01--fsk--0.8--W0062--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s12t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0050--fsk--0.8/P001--fsk--0.8/demoplate_01--fsk--0.8--W0050--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s12t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0050--fsk--0.8/P001--fsk--0.8/demoplate_01--fsk--0.8--W0050--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s12t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0050--fsk--0.8/P001--fsk--0.8/demoplate_01--fsk--0.8--W0050--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s12t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0050--fsk--0.8/P001--fsk--0.8/demoplate_01--fsk--0.8--W0050--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s12t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0050--fsk--0.8/P001--fsk--0.8/demoplate_01--fsk--0.8--W0050--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s12t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0050--fsk--0.8/P001--fsk--0.8/demoplate_01--fsk--0.8--W0050--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s12t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0050--fsk--0.8/P001--fsk--0.8/demoplate_01--fsk--0.8--W0050--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s13t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0038--fsk--2/P001--fsk--2/demoplate_01--fsk--2--W0038--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s13t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0038--fsk--2/P001--fsk--2/demoplate_01--fsk--2--W0038--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s13t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0038--fsk--2/P001--fsk--2/demoplate_01--fsk--2--W0038--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s13t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0038--fsk--2/P001--fsk--2/demoplate_01--fsk--2--W0038--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s13t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0038--fsk--2/P001--fsk--2/demoplate_01--fsk--2--W0038--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s13t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0038--fsk--2/P001--fsk--2/demoplate_01--fsk--2--W0038--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s13t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0038--fsk--2/P001--fsk--2/demoplate_01--fsk--2--W0038--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s14t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0026--fsk--2/P001--fsk--2/demoplate_01--fsk--2--W0026--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s14t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0026--fsk--2/P001--fsk--2/demoplate_01--fsk--2--W0026--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s14t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0026--fsk--2/P001--fsk--2/demoplate_01--fsk--2--W0026--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s14t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0026--fsk--2/P001--fsk--2/demoplate_01--fsk--2--W0026--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s14t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0026--fsk--2/P001--fsk--2/demoplate_01--fsk--2--W0026--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s14t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0026--fsk--2/P001--fsk--2/demoplate_01--fsk--2--W0026--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s14t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0026--fsk--2/P001--fsk--2/demoplate_01--fsk--2--W0026--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s15t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0014--fsk--5/P001--fsk--5/demoplate_01--fsk--5--W0014--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s15t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0014--fsk--5/P001--fsk--5/demoplate_01--fsk--5--W0014--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s15t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0014--fsk--5/P001--fsk--5/demoplate_01--fsk--5--W0014--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s15t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0014--fsk--5/P001--fsk--5/demoplate_01--fsk--5--W0014--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s15t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0014--fsk--5/P001--fsk--5/demoplate_01--fsk--5--W0014--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s15t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0014--fsk--5/P001--fsk--5/demoplate_01--fsk--5--W0014--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s15t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0014--fsk--5/P001--fsk--5/demoplate_01--fsk--5--W0014--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s16t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0002--fsk--5/P001--fsk--5/demoplate_01--fsk--5--W0002--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s16t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0002--fsk--5/P001--fsk--5/demoplate_01--fsk--5--W0002--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s16t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0002--fsk--5/P001--fsk--5/demoplate_01--fsk--5--W0002--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s16t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0002--fsk--5/P001--fsk--5/demoplate_01--fsk--5--W0002--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s16t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0002--fsk--5/P001--fsk--5/demoplate_01--fsk--5--W0002--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s16t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0002--fsk--5/P001--fsk--5/demoplate_01--fsk--5--W0002--P001--T0005--C00.tif
